date,product_category,region,marketing_spend,discount_percentage,competitor_price,website_visits,season,sales
2022-09-07,Food,South,6618.1419632259285,18.49950943562214,111.69936757804957,17021,Spring,9120.347927319883
2022-09-08,Clothing,West,2052.0823663752767,23.89611872928529,290.88955915366626,7416,Fall,4485.589307860571
2022-09-09,Electronics,North,9458.489112521276,14.445670545376503,146.8408424077569,7980,Summer,8719.135900106627
2022-09-10,Home,South,6649.372477642761,3.519245668871834,55.45434858975197,19058,Fall,10733.897238334292
2022-09-11,Electronics,South,4014.150531913775,3.7555737660765134,158.54065591979366,12101,Winter,6880.602542494406
2022-09-12,Electronics,South,2253.4486539704853,20.56695861686914,489.1431897095242,41718,Fall,9936.488897050996
2022-09-13,Food,South,8146.226703432664,12.90917684698388,410.6917003473453,33602,Spring,12250.445802221091
2022-09-14,Food,South,6580.654803356621,6.015741801010101,481.80948994446504,10122,Spring,7275.933582837209
2022-09-15,Clothing,East,5801.149827786894,14.747836402243106,269.53431976686306,13576,Fall,7843.218441445635
2022-09-16,Home,North,9045.033247458618,1.9262681122540226,99.38128940487658,28516,Winter,13471.91262116398
2022-09-17,Food,East,8097.374901020777,17.459142057431965,296.58177003816184,23433,Summer,9537.864816499106
2022-09-18,Electronics,West,2365.0739175947606,8.06980213305293,254.4698005519824,2089,Winter,5523.542589835346
2022-09-19,Clothing,South,3805.4986101599343,23.926773019115643,429.9606872328272,38346,Summer,10003.071547376083
2022-09-20,Electronics,North,3236.4022583301917,9.310858767707213,94.13716135291006,10127,Spring,7948.7487000623305
2022-09-21,Electronics,South,7695.516633154093,13.656604472454037,269.7085116598002,11487,Winter,9062.08920690985
2022-09-22,Food,North,1301.7919126220145,0.34861619724301907,117.52189911229291,1155,Summer,5151.454951757214
2022-09-23,Clothing,East,6129.0071638418485,2.173406633836766,196.10416710052698,2958,Fall,9674.003111927594
2022-09-24,Home,North,7862.128171666215,11.774806692200544,381.81068482450985,11693,Spring,11250.52341502066
2022-09-25,Home,West,8890.890730855746,14.398165041513705,264.20815821594493,40112,Fall,13715.595164133983
2022-09-26,Food,West,4078.735738443167,18.000616443579112,219.1497283155962,39547,Spring,10179.355189607651
2022-09-27,Food,North,8391.315742048115,8.749877361279097,227.51432535651588,29795,Winter,10929.398281319176
2022-09-28,Clothing,North,1995.6856325968652,20.849456583796275,256.75104578269395,22447,Winter,6369.625580552055
2022-09-29,Home,North,8618.070625610664,25.803671915676137,403.2574447266756,37598,Spring,12301.165822287283
2022-09-30,Home,North,2147.3979609878415,23.395529666800496,451.4381100231055,42814,Spring,9603.72071804258
2022-10-01,Home,West,4575.585615043306,1.1885647604507144,479.90060892676775,26215,Spring,11251.463162445547
2022-10-02,Electronics,South,8175.658292015983,14.415208417734869,404.1065238148828,10794,Winter,10096.918817657386
2022-10-03,Home,North,2349.2568461389637,3.147905352545246,191.93310308660574,34209,Summer,7935.052853682401
2022-10-04,Electronics,North,3063.2625570937735,7.261350475875824,359.660617738944,23424,Fall,9562.911372476014
2022-10-05,Clothing,West,7500.273115537597,29.599877798014393,246.92140582492635,48246,Fall,11096.682040553666
2022-10-06,Electronics,West,7480.328828914669,4.274866287045397,164.60177992072303,38396,Winter,11982.049828152713
2022-10-07,Clothing,East,6770.328695967676,14.966644603540683,428.39221074166517,7370,Fall,8624.032324058498
2022-10-08,Home,North,7245.536000203901,18.544672029543573,67.29185703304626,10528,Spring,10744.001888408735
2022-10-09,Home,East,5884.519990128366,21.073949116323117,455.7928964609406,29276,Summer,12926.081095253388
2022-10-10,Clothing,West,3266.191530162575,16.789460504607423,257.6648590811304,45333,Fall,10933.6457989871
2022-10-11,Food,West,4111.263941535275,0.2931254225755098,336.74066456372617,9179,Summer,7775.679080918474
2022-10-12,Clothing,South,2634.379451212831,9.793839247319756,346.70926499260224,49781,Spring,11340.103411720978
2022-10-13,Food,North,9176.055052002655,15.531349301541344,452.80298331794137,17843,Fall,11483.415486798098
2022-10-14,Electronics,East,6250.526152895084,2.6359949743450004,336.5013569752433,24952,Winter,10167.9957021731
2022-10-15,Electronics,West,4607.662750872759,10.518807936275422,326.2701131420278,34160,Summer,11989.102334534931
2022-10-16,Electronics,West,5158.052232797194,0.9960932637409969,79.99341825231048,45898,Spring,12349.09221240295
2022-10-17,Home,East,9525.550056506338,2.3573549146506223,283.2836098753418,30516,Summer,13194.250371612034
2022-10-18,Electronics,South,2380.1626280447217,11.907698286047882,117.57605036766874,11449,Fall,7405.520651774428
2022-10-19,Food,West,6276.068488151175,3.9814726212918106,381.84519592466853,22125,Fall,10573.047223625454
2022-10-20,Electronics,North,5552.998109960194,17.026225447846745,280.4998643657035,8418,Winter,8605.928283057372
2022-10-21,Clothing,West,6503.088118911831,20.683949074117972,356.102500643759,23746,Spring,8974.693419203095
2022-10-22,Clothing,North,1162.9916543875645,24.017600973272486,68.75280527107292,3454,Spring,4167.7140245841265
2022-10-23,Home,East,8849.115180497363,6.004507327344303,88.15640722061144,18761,Winter,9900.277990909774
2022-10-24,Clothing,North,9389.064542352511,5.024477467772092,372.345524628207,16223,Winter,11505.109628407878
2022-10-25,Food,East,6086.198652302881,3.137035210032008,82.43795119940302,7701,Spring,9435.284069161953
2022-10-26,Electronics,North,7269.857414892031,19.0929074863091,82.06552749436636,3597,Summer,8497.756199282447
2022-10-27,Home,East,9302.494430595661,21.194271794607033,55.448813855699356,1141,Summer,10380.126058915015
2022-10-28,Electronics,North,7365.1477088205875,0.9475843447692611,480.42562923476606,3659,Winter,8995.498618342783
2022-10-29,Electronics,South,2372.851386228352,28.086367387310695,381.8787617565531,21980,Summer,7648.848979341154
2022-10-30,Food,North,6186.595241501319,1.5591385095441723,208.96313382592888,10031,Spring,7926.739819134137
2022-10-31,Clothing,North,6460.435417445703,16.238890059032116,183.44101157944485,16037,Fall,8634.873503296845
2022-11-01,Clothing,South,4817.176041721474,21.27181558352749,207.3664533856323,47738,Fall,11814.334999250139
2022-11-02,Electronics,West,7627.998120622506,26.129073712382567,398.59408903153184,39429,Summer,12299.547485435269
2022-11-03,Home,West,9409.303132921134,21.422607963972833,347.6167749816865,7142,Winter,9053.754220597742
2022-11-04,Clothing,North,9330.116616160987,24.051842492093755,133.33800554036057,13109,Winter,9701.76693161774
2022-11-05,Home,South,5057.55434263719,10.183505776284182,128.34920090033796,23010,Winter,7802.728135823575
2022-11-06,Clothing,North,2019.1424125667972,24.444753412395368,94.27804237102879,9787,Winter,5409.004334857022
2022-11-07,Home,East,9863.570790661011,2.403445391540254,347.1362238656022,43864,Winter,15088.39628927328
2022-11-08,Food,East,8550.082778013406,26.84449968181583,393.9676979997812,9472,Summer,9455.221421022477
2022-11-09,Home,North,2121.9641308294017,16.42777128461209,169.27089274625183,24383,Fall,8178.559222565305
2022-11-10,Food,West,9287.57694355635,24.51893309887481,59.42523246391077,5249,Fall,8992.515504015393
2022-11-11,Food,West,8829.067258559155,13.569548535549004,86.9772503643923,48717,Summer,13614.819361130303
2022-11-12,Home,North,5669.542514134649,19.30733085589575,485.5370156802637,35518,Winter,9760.88357479909
2022-11-13,Food,North,6321.4789217043635,15.792079828083397,182.95014986483912,19351,Summer,10005.063889650546
2022-11-14,Electronics,East,4591.024334831172,21.947685652659956,396.15041652716013,5088,Fall,7127.900829171978
2022-11-15,Food,West,1492.854749398282,2.448899460917687,331.0986059844187,16282,Spring,7744.201249646056
2022-11-16,Clothing,North,4016.775174813108,1.810562519716914,221.87283784380315,20330,Summer,8424.824618753128
2022-11-17,Home,East,8225.681037382103,7.413097020304393,142.55926798799982,43409,Winter,10929.742747804588
2022-11-18,Electronics,West,1041.6882070414258,4.78634040339565,104.62388817173289,22778,Fall,8656.479795104626
2022-11-19,Home,South,4001.4925452202974,26.15350699776605,326.75583561749,25264,Fall,7740.633466713442
2022-11-20,Clothing,East,4583.51824231849,6.57641962074133,398.58520128700457,6075,Fall,6707.662376079057
2022-11-21,Clothing,West,5836.560426441306,29.275957674573938,339.7569140935088,11412,Fall,8289.16124140595
2022-11-22,Clothing,West,9278.700547714845,10.106873753133206,288.6359599621212,49454,Winter,13687.39394628163
2022-11-23,Food,East,4117.113949293651,5.463537470660978,68.87805054423632,29365,Spring,10781.816485160396
2022-11-24,Food,South,4122.578817066049,23.690955214274375,485.8199499174727,8230,Fall,7316.747597396003
2022-11-25,Home,East,7637.511232987736,19.761233265026284,409.42138624455856,49200,Summer,13434.263276443033
2022-11-26,Home,West,5069.961468008265,14.945871493594169,181.76991651543412,12002,Spring,6621.93144812389
2022-11-27,Electronics,North,3021.4434064598377,16.660906528128937,490.9866482114828,14947,Fall,8384.320362209872
2022-11-28,Electronics,North,5071.955645194241,21.576053348167914,320.84671533634497,14686,Spring,8187.025686422581
2022-11-29,Home,East,2267.7131834181987,6.853642239938962,312.0901961932609,30304,Summer,8452.297340465948
2022-11-30,Food,West,2587.48287855601,29.89001748170226,386.6329307432894,14074,Fall,6350.0290325351425
2022-12-01,Clothing,North,5485.309954655318,29.243794864403494,415.2964046405619,5493,Summer,5053.530001209163
2022-12-02,Home,West,4770.3290455409315,19.509770590408106,345.41537329917617,35228,Winter,10341.128804730732
2022-12-03,Electronics,East,9233.613109612901,5.986273527874354,107.64308586479001,15140,Fall,9802.121370230661
2022-12-04,Food,North,4261.545092049698,20.40684727293874,202.22037769752427,32655,Fall,8023.259896534377
2022-12-05,Home,West,6225.295152502391,2.1659522693752753,467.6376381467224,44472,Fall,10929.190776564541
2022-12-06,Home,North,6690.378591275773,0.9195750661741819,151.07702532973337,7816,Fall,10193.498917319102
2022-12-07,Food,East,1117.8501092950028,7.73048665533641,217.475160726881,12639,Winter,5807.037328187892
2022-12-08,Home,West,6971.836348150396,13.878688702179488,244.4345973248882,48192,Fall,14144.91144888272
2022-12-09,Food,North,2602.3237018277628,26.048175162251415,247.73224536250348,47733,Spring,9236.251629749013
2022-12-10,Clothing,East,9649.632857225097,21.81507209298924,325.8228121225365,30492,Fall,10075.90486637014
2022-12-11,Food,North,2337.9645497780166,22.28119563599943,474.3841269851184,12240,Winter,5162.398053140378
2022-12-12,Food,North,4731.617113543214,12.76480003344226,158.31172032462723,33698,Fall,11333.180175106432
2022-12-13,Food,South,1768.1470127077946,10.378049776408888,104.67561933541313,27957,Spring,8004.972839596787
2022-12-14,Home,South,9971.868266613526,11.13116288953808,138.86172043697178,33808,Winter,12261.88869233926
2022-12-15,Home,East,5519.755092981183,29.629486912081735,449.1162050941713,6827,Winter,7121.121426739293
2022-12-16,Food,South,6358.465155880394,1.2032757423744744,340.6148656948427,33762,Spring,11997.051526989018
2022-12-17,Home,East,1603.6882964958472,26.010944883673456,178.65805515762207,9259,Spring,6544.595719966713
2022-12-18,Electronics,South,7749.6442335926,17.3602622571718,417.17612253587777,15849,Spring,11040.208233830635
2022-12-19,Electronics,North,2889.150337860272,13.158462575687714,437.6164983635462,17232,Spring,7150.083394356664
2022-12-20,Home,East,9082.488604966424,21.757729812454095,430.9314524106251,41572,Spring,11284.510125778468
2022-12-21,Home,East,2846.2567643380644,14.600068242741086,463.5169401377995,25173,Winter,7796.959808908704
2022-12-22,Food,North,2716.189485972999,26.202697142449818,163.50845907801272,6374,Winter,5945.640392446894
2022-12-23,Clothing,East,1328.947010632854,27.021055920337755,389.76886793582526,22174,Fall,5567.061783088929
2022-12-24,Home,East,5248.602505989993,12.651627806203663,257.242773773363,24567,Fall,8491.268947789771
2022-12-25,Electronics,South,6083.5701993635475,8.304833917051548,428.8993488005277,36292,Summer,11599.531285379084
2022-12-26,Food,East,1591.3777548551711,17.770509857800867,377.82080472272594,10277,Fall,5886.211032967091
2022-12-27,Home,West,7979.748550255095,27.370900368500727,399.4013509248761,32600,Fall,10914.126252114098
2022-12-28,Electronics,North,5079.5995127322485,6.319865670169998,345.27282695648216,10885,Spring,7553.811138157555
2022-12-29,Electronics,South,5719.51242394822,18.688997506904485,129.8429462613681,1778,Spring,6872.705622423119
2022-12-30,Clothing,South,4966.864722444054,18.946806602775617,295.26211350362223,30165,Fall,8628.358886814942
2022-12-31,Food,West,4606.867547877933,21.99339067245843,493.1013827860287,2492,Summer,7343.162651440832
2023-01-01,Food,North,6036.762981773961,3.947030553817794,471.8246299237035,31462,Spring,12002.479297919845
2023-01-02,Clothing,North,2397.1622133764126,21.474748940462657,69.42818110865525,14615,Fall,4740.15579742698
2023-01-03,Clothing,South,2637.35317445744,27.27097561996923,124.1666670782467,45900,Fall,8615.61694603785
2023-01-04,Food,East,8756.070589121657,5.390493266107259,109.27794805455287,43946,Winter,12006.581376165386
2023-01-05,Food,South,9515.039159202695,7.126299747716329,376.690959493383,8851,Summer,9636.280657808633
2023-01-06,Home,North,4359.7838465177765,29.141852821249188,418.0033984356253,17288,Winter,7368.161312406068
2023-01-07,Home,West,3436.702058291984,5.429308581284693,146.08011483980238,8156,Summer,5812.840380383227
2023-01-08,Clothing,South,6795.9958891511415,25.631552801087373,277.63371182832304,3044,Spring,6498.960491395888
2023-01-09,Home,North,4678.607539882867,14.768335693441044,428.31636260504,8368,Summer,6433.729613187883
2023-01-10,Electronics,South,1228.4772009431038,7.416932232095311,379.76069514481276,20900,Fall,7540.65931826573
2023-01-11,Home,East,2405.3733762957136,26.122497038175343,294.00674247133173,31600,Fall,8125.906173275339
2023-01-12,Home,South,7443.750059626578,13.359157650079965,315.6564607064478,47403,Summer,12072.479593972039
2023-01-13,Electronics,South,6930.315477191362,15.444520617890706,278.762246112326,26634,Summer,10533.152579840544
2023-01-14,Clothing,North,1243.8639325313513,10.777001081992971,183.89680309346926,10168,Summer,5553.201827578761
2023-01-15,Electronics,North,2997.749457396545,17.78852554304782,304.25989678655725,21961,Winter,7533.8933412198285
2023-01-16,Home,North,3079.6731692926423,4.9057161775506835,359.9983859225408,45096,Summer,12477.602866067326
2023-01-17,Clothing,South,7047.034692388555,11.73244609955282,442.99531213736344,47087,Spring,13986.056093006982
2023-01-18,Home,East,1177.3948397892773,29.082369670058625,336.33110929066163,24852,Winter,5320.197699464112
2023-01-19,Electronics,West,1936.9772378611647,7.744002981033827,392.5046916694211,34110,Winter,9822.020887758068
2023-01-20,Electronics,West,8199.244768358705,19.702099936238767,122.03223572955785,33174,Summer,12243.313941859005
2023-01-21,Home,North,2606.9019584890025,9.755701926740846,257.70086348890544,35215,Spring,8188.9025941548425
2023-01-22,Food,North,6874.714970666872,23.20419377059802,54.199228922191985,27955,Winter,10891.425440558394
2023-01-23,Food,South,3143.645029420539,3.926209821550495,161.00548903473037,7581,Fall,8671.543942045299
2023-01-24,Electronics,West,1894.9725348341065,29.09463135235634,376.9077718008522,45619,Winter,7932.109893554823
2023-01-25,Electronics,North,3188.5497189950866,13.613686241509178,496.3144781072136,7317,Summer,5727.787726407821
2023-01-26,Food,East,7500.402386700933,7.081513900393919,94.63014481424716,43856,Spring,13799.386965174273
2023-01-27,Food,East,8701.268212956573,2.20490241990038,230.6724421375797,46714,Summer,14183.284296308917
2023-01-28,Home,North,8471.978781102924,5.092737152626222,410.0319359146218,27649,Fall,12297.728808159674
2023-01-29,Home,North,4574.651766566094,15.59321845668053,141.81603558300446,24132,Fall,9261.454176849518
2023-01-30,Food,West,7012.766229135816,10.110095292938588,299.78822718602885,17789,Fall,10170.474270849121
2023-01-31,Home,West,2844.858658742389,24.866500976478285,379.88208321335367,15567,Summer,5409.332152236197
2023-02-01,Home,South,3638.329572349119,12.926625709854179,327.19345261708054,15868,Winter,8806.951207303298
2023-02-02,Clothing,West,9067.022366690078,7.461428177628897,134.61113057693726,25370,Summer,12867.029766891366
2023-02-03,Home,East,1117.0173115966243,18.5143495981209,209.92305590858274,43533,Spring,8756.700431824238
2023-02-04,Electronics,East,1769.5767776902126,21.203316506563375,402.70630301842874,31483,Winter,7929.445613703076
2023-02-05,Home,North,2870.9762963142457,5.011257237028496,299.4019313594075,13466,Fall,6000.4177837499765
2023-02-06,Home,West,1238.7898348643776,5.02857648864953,52.35332609431073,29803,Summer,8862.520849017548
2023-02-07,Food,South,2632.918915808176,1.1001428080062892,392.44584201264223,19230,Fall,8756.509759217917
2023-02-08,Electronics,East,6247.37404872723,22.092060451969214,65.89010972310759,18862,Fall,8843.092984765843
2023-02-09,Home,East,4792.820955332481,19.914135828654153,385.58020222905446,44355,Spring,11960.557046104037
2023-02-10,Home,South,9034.045399692774,14.238926272494417,141.11625207435685,32259,Winter,11696.899155241725
2023-02-11,Clothing,South,8356.99205564597,25.325113469075912,481.1330660537211,34539,Spring,11930.746280262789
2023-02-12,Home,East,4076.356165280884,24.170104588501594,215.57333808593802,22909,Spring,7100.908514523247
2023-02-13,Home,East,3334.8109008816323,17.560630931902566,197.1192273521356,31795,Spring,8945.32175297145
2023-02-14,Clothing,South,4417.231673505403,26.04813841539776,116.9996226496001,9770,Fall,6708.8546580799775
2023-02-15,Food,East,6312.654482633269,6.175236301103047,187.52189697059669,12093,Spring,9282.173348302424
2023-02-16,Home,North,3412.572767405886,3.3575885819318363,444.49284282269025,47571,Spring,10925.980025772993
2023-02-17,Clothing,North,6617.340170642206,8.092488345509688,498.3504519322613,1193,Winter,7891.873072373952
2023-02-18,Electronics,South,4684.704869721164,1.7126056826794456,215.73928872808176,35775,Winter,11660.269322168117
2023-02-19,Food,West,5968.424627667822,15.935085840030961,251.87478392954415,18569,Spring,8607.593784594146
2023-02-20,Electronics,South,4925.13876221785,28.098170768848846,374.93192219123165,12190,Winter,5670.083741927804
2023-02-21,Electronics,South,3650.191835877259,1.1803062200552894,448.7881012092835,43752,Winter,12890.864511141288
2023-02-22,Clothing,West,9536.07976265941,3.663297420300804,316.86995038405286,33327,Spring,14299.029089005153
2023-02-23,Home,West,7872.452147437847,13.565970848503058,226.1865641800232,43070,Fall,11272.664836188153
2023-02-24,Clothing,West,2261.0185818980726,28.016250525837147,235.6798283818807,21389,Spring,7558.304569902372
2023-02-25,Clothing,North,8816.211783081215,9.484683149302516,363.0281659235631,41197,Winter,12550.596963524138
2023-02-26,Clothing,East,5386.880784245623,15.217044260651774,51.448218621925406,3261,Fall,7522.175394421282
2023-02-27,Clothing,North,9050.970042046822,1.247185771511763,328.8152018569283,29369,Summer,12694.249861461316
2023-02-28,Food,East,8198.697303525838,4.450296028862666,209.97185469861083,27512,Fall,11393.626050003466
2023-03-01,Home,North,4826.921540223101,29.598903688765407,407.38879907468794,7716,Winter,5921.349920086885
2023-03-02,Electronics,East,1202.2237748810567,28.953560893081367,91.84578792040946,22259,Fall,5688.792790470201
2023-03-03,Electronics,North,3418.0962344645145,0.14819942803228847,314.69102012677575,29933,Spring,8778.746230349401
2023-03-04,Home,West,5874.7079319478025,28.55435356269717,266.4378004487557,42689,Summer,9946.714079608597
2023-03-05,Electronics,South,6701.303978435325,19.17359813446501,339.0464866573523,5378,Summer,7862.593792445055
2023-03-06,Home,North,3320.9891688988205,26.037548835600663,79.18411751733575,41583,Summer,8801.157153558624
2023-03-07,Electronics,East,2254.204666655417,13.642195669015774,310.99270434265907,47546,Winter,10881.64461558954
2023-03-08,Clothing,West,8514.372131193693,15.467880857377507,302.66806458178564,20835,Winter,12054.5381780639
2023-03-09,Electronics,North,9859.619626331969,14.665397407707605,302.29704248727694,30033,Summer,11619.786701410561
2023-03-10,Home,North,5731.211640724173,20.00592772638313,321.5694499684047,25000,Fall,9604.713934578307
2023-03-11,Home,West,2545.1135726347316,4.1895376426893876,354.410571751863,46496,Summer,11212.36501448583
2023-03-12,Home,North,3450.7659386743208,0.8992076961803386,412.2450498563464,11332,Fall,8285.624855447417
2023-03-13,Home,South,1165.5160889272006,9.237898247735728,171.41932405769646,43604,Fall,9557.218399992904
2023-03-14,Home,North,9228.689259044491,21.1404228820994,421.27223458102793,3800,Winter,9680.005903776997
2023-03-15,Food,South,2059.75974601127,6.055603563688451,274.21505701855415,30538,Fall,9263.14864750187
2023-03-16,Food,South,6188.648279628282,20.20297299974752,84.67622561044902,31119,Summer,8958.413067499469
2023-03-17,Electronics,West,3466.496986184854,29.097361383218114,76.34791815979064,9333,Winter,7080.836488320796
2023-03-18,Home,North,5987.602022642141,2.8170214736825514,200.40724341322735,6410,Spring,9381.240774903685
2023-03-19,Electronics,West,6862.783495166778,20.178063546753787,403.2036397001604,18839,Spring,8543.102466067117
2023-03-20,Home,North,8467.676233364815,13.312506579137134,368.4564206334121,31519,Winter,11758.05062317315
2023-03-21,Home,North,2857.791445845429,26.044267631325162,404.8767341025829,6808,Summer,6490.811334167525
2023-03-22,Food,East,1098.9624579263243,5.314493683421578,282.7710753987242,7796,Spring,5854.042725212722
2023-03-23,Food,North,2231.9706706192655,20.778778566784936,248.08954907997074,22180,Spring,8368.024454736398
2023-03-24,Clothing,West,9100.167776632945,25.143458689443307,116.35363701782778,44056,Fall,15062.383448463668
2023-03-25,Food,South,8865.010698062637,28.3384265842207,197.6867391241902,18709,Fall,9100.497987185301
2023-03-26,Clothing,North,6376.717919532774,20.497440848689376,245.30871477824388,18543,Summer,7636.742314178145
2023-03-27,Clothing,East,6404.65174390288,14.915242920252819,89.87019335582775,38418,Winter,11602.182321543676
2023-03-28,Clothing,West,6985.3300709162995,18.535417206036414,149.27537872004507,30075,Summer,11294.956680282474
2023-03-29,Clothing,North,2578.3415076110464,26.067149534361548,319.2013823286825,38755,Winter,8630.446903242677
2023-03-30,Clothing,West,9229.707513324638,17.11829239916489,381.0484014076354,48968,Spring,15108.999800025109
2023-03-31,Electronics,East,4768.934724028658,0.9116117909051058,499.2563801268273,38465,Fall,9846.780972745824
2023-04-01,Food,East,4448.246754245477,27.928460865209335,469.90099910460094,31502,Summer,9670.818956893883
2023-04-02,Clothing,West,5670.259347545538,20.685802530946834,339.1543397908362,17724,Summer,7967.378726466535
2023-04-03,Home,North,1422.6937009754954,20.295401573317395,239.5616239823324,4828,Winter,6898.754678029174
2023-04-04,Food,South,2496.5503188047146,6.470254571931515,336.27981411870473,18087,Winter,9725.9777839739
2023-04-05,Food,East,7642.302547837334,19.766564106979715,403.5432281361044,13605,Summer,8426.666480786334
2023-04-06,Clothing,North,1745.1880113261382,11.815932169624755,103.25128591552429,32337,Winter,7965.940261273251
2023-04-07,Electronics,North,6428.368985197494,19.536989311244763,234.45720036332972,6482,Summer,8745.12291401631
2023-04-08,Clothing,South,3208.1419871318885,3.1977909092397216,427.91102853602774,28005,Summer,8857.550798314442
2023-04-09,Electronics,East,4503.660526377789,19.73535913809108,222.7248283698698,23760,Summer,8595.651088352102
2023-04-10,Home,East,3598.243630936299,29.982411773119996,307.34252205223396,6463,Spring,5971.689647354559
2023-04-11,Food,North,4201.054448184543,1.4463611658166808,314.4962123879892,47628,Winter,9871.336009603781
2023-04-12,Home,North,7471.413146658209,29.31522552663952,133.01431391013773,5912,Fall,7847.307550902893
2023-04-13,Electronics,South,3674.0954406085752,12.207238821686119,213.00594874352979,5648,Fall,6101.758005155808
2023-04-14,Electronics,South,6097.641762672075,26.122603510117774,200.53007993386947,34623,Winter,9711.86788343038
2023-04-15,Home,East,5284.453619791897,23.471564521748203,61.78851883942916,36634,Summer,11575.680587277353
2023-04-16,Electronics,West,6973.040488263833,17.010487829600034,60.88629375110986,45602,Fall,10939.688958372659
2023-04-17,Home,East,9431.467653922822,22.153476277539795,424.26366965409807,4112,Fall,9832.465199832399
2023-04-18,Food,North,7593.148874892253,26.355466839040435,172.8818644877656,23054,Winter,9505.238165162295
2023-04-19,Home,East,2934.463407316811,12.12420964953099,283.1354448074669,5492,Fall,6130.4610526860215
2023-04-20,Food,West,1280.648215551562,9.810994846897161,184.42650811494786,23207,Summer,8260.846261482635
2023-04-21,Home,South,3360.376398698426,20.02780156690754,473.30566030190323,16114,Winter,7630.249415572726
2023-04-22,Electronics,West,6355.701376302293,24.23537825823776,166.68354148959818,35285,Summer,11065.194772458788
2023-04-23,Home,West,1462.832321358253,22.868554043298474,243.34556573252078,17018,Fall,7257.973119047065
2023-04-24,Electronics,West,5467.296224811127,23.934409465759035,442.72861271807085,22386,Fall,8444.21925593429
2023-04-25,Home,South,6371.585640252003,13.06749944438799,428.8701050563139,18740,Summer,8794.181113398852
2023-04-26,Home,West,4008.1950173526475,24.535026485250647,133.7456380308248,45199,Spring,9212.095657855994
2023-04-27,Clothing,West,7938.209833712397,3.606271661118253,411.1894894080697,9210,Fall,8884.38080382133
2023-04-28,Electronics,West,1959.3842782039462,16.334672938825488,256.1840990320517,45363,Spring,12648.352917469425
2023-04-29,Clothing,North,1676.2400356222788,0.17275981494364712,267.33599243840985,46639,Fall,11738.061607800746
2023-04-30,Electronics,West,7553.6988058324305,9.737574897008109,110.0659875871747,13743,Spring,8313.196291857788
2023-05-01,Clothing,South,5459.421845855786,10.993846046141936,86.27068119070609,43092,Spring,10166.760663877225
2023-05-02,Food,West,7195.621567849625,11.885180748277662,377.57268813819434,45299,Spring,13015.317808229422
2023-05-03,Home,West,4913.446047433716,20.864016200695865,273.4075185598849,7588,Summer,7719.587011060032
2023-05-04,Electronics,South,3217.6182991519613,11.656743038110372,246.5828161768308,4311,Spring,7005.955832987826
2023-05-05,Electronics,West,8371.920859067797,13.46080867867592,378.27870289357855,23432,Spring,10601.164202046404
2023-05-06,Home,South,8194.742910720814,7.126323926229824,394.4808045459994,34755,Spring,12091.100999046017
2023-05-07,Electronics,West,7252.268237689841,11.197553748880203,121.5086754512091,4321,Fall,8826.235955560269
2023-05-08,Electronics,South,3449.306235069664,6.8180888178945445,324.6013172649386,16812,Spring,8150.841682933436
2023-05-09,Clothing,West,6312.076001821784,2.195877713053309,110.90933702495849,38383,Fall,9665.243742510691
2023-05-10,Electronics,West,4248.765072460241,18.103457801441337,388.11878871307056,49280,Spring,10917.410015582862
2023-05-11,Food,North,1824.2386599397073,20.046383956650487,345.6298203202128,14146,Spring,5472.993697877016
2023-05-12,Food,North,9255.822179160185,18.584710380288435,480.4765794875561,14654,Summer,10339.286989474182
2023-05-13,Home,West,2231.3676782706525,13.90482131401717,81.03110736038953,36820,Fall,12087.701776037879
2023-05-14,Electronics,West,9552.136184387222,11.393573405376895,75.67462451806445,1726,Spring,9746.471087399072
2023-05-15,Home,East,5014.051956621602,25.900009487154758,176.98418361194007,4760,Fall,6374.495817780666